timestamp,cpu_usage,memory_usage,response_time
2024-11-15 01:47:12.090185,67.64052345967664,78.33944019564697,123.3539473284936
2024-11-15 01:32:12.090198,54.00157208367223,83.38710830997296,114.40149179528893
2024-11-15 01:17:12.090201,59.787379841057394,63.66527763812094,202.30675294778425
2024-11-15 01:02:12.090203,72.40893199201457,71.57071044149926,152.08127598867193
2024-11-15 00:47:12.090206,68.67557990149967,73.42079987686101,195.95941935281294
2024-11-15 00:32:12.090209,40.22722120123589,73.02219920056649,164.80704820047765
2024-11-15 00:17:12.090211,59.50088417525589,78.11160377950586,161.46078496467175
2024-11-15 00:02:12.090214,48.48642791702302,42.72883554424646,175.95773295636354
2024-11-14 23:47:12.090216,48.96781148206442,69.26013894778642,235.17927773216942
2024-11-14 23:32:12.090218,54.10598501938372,73.58550401870147,246.45725738843456
2024-11-14 23:17:12.090219,51.44043571160878,54.995044765694416,218.55862763245196
2024-11-14 23:02:12.090221,64.54273506962976,95.10978560516065,150.50887252264403
2024-11-14 22:47:12.090222,57.610377251469934,72.42338900857251,232.18156377266692
2024-11-14 22:32:12.090224,51.216750164928285,93.45107117543394,234.44483333039662
2024-11-14 22:17:12.090225,54.43863232745426,58.14215467250384,213.73236018062224
2024-11-14 22:02:12.090227,53.33674327374267,56.390498177120094,169.81897819904546
2024-11-14 21:47:12.090228,64.94079073157606,73.36378331448523,235.44297876835702
2024-11-14 21:32:12.090230,47.94841736234199,44.81967455757015,221.14092873383308
2024-11-14 21:17:12.090231,53.13067701650901,73.2244838593914,50.0
2024-11-14 21:02:12.090233,41.45904260698275,71.45828848004378,232.2226016705521
2024-11-14 20:47:12.090234,24.470101841659215,85.23497922313152,104.31286645692465
2024-11-14 20:32:12.090236,56.53618595440361,80.51562011747646,233.17807882956907
2024-11-14 20:17:12.090237,58.64436198859506,63.73783975172449,192.29638007875823
2024-11-14 20:02:12.090238,42.57834979593558,53.53755017844633,259.6805840374599
2024-11-14 19:47:12.090240,72.69754623987608,95.68457832014946,195.09193943970348
2024-11-14 19:32:12.090241,35.45634325401235,58.11827469152275,155.66928699719438
2024-11-14 19:17:12.090243,50.45758517301446,54.317131643958014,192.6323167708578
2024-11-14 19:02:12.090246,48.128161499741665,53.727159108078325,252.99031474668874
2024-11-14 18:47:12.090248,65.32779214358457,86.75957973304997,201.31233089307938
2024-11-14 18:32:12.090250,64.69358769900285,62.21649693362722,194.28324200638116
2024-11-14 18:17:12.090251,51.54947425696916,58.69443300729099,237.17767577541684
2024-11-14 18:02:12.090252,53.781625196021736,72.06534738855021,210.51796833149064
2024-11-14 17:47:12.090254,41.12214252369887,66.89582934164063,199.7036297083384
2024-11-14 17:32:12.090255,30.19203531776073,59.828568088206296,268.3030034201666
2024-11-14 17:17:12.090257,46.52087850673848,81.30987200467719,277.75570160295337
2024-11-14 17:02:12.090258,51.5634896910398,85.97973238146992,230.66631131643504
2024-11-14 16:47:12.090259,62.30290680727721,84.779762634098,185.70204242574135
2024-11-14 16:32:12.090261,62.02379848784411,81.50379504491798,274.84554967604134
2024-11-14 16:17:12.090262,46.12673182592048,76.03938296695053,259.1559778665854
2024-11-14 16:02:12.090263,46.976972494246645,43.36168000057256,235.94485827641458
2024-11-14 15:47:12.090265,39.51447034932907,95.03876209565453,139.19617096270696
2024-11-14 15:32:12.090266,35.79982062821025,74.5298381553633,207.03359516539805
2024-11-14 15:17:12.090267,32.937298093749874,79.12234641400963,162.81639126495634
2024-11-14 15:02:12.090269,69.5077539523179,86.72443484421103,192.04938742228202
2024-11-14 14:47:12.090270,44.90347818248347,91.50028754322987,212.00284646483593
2024-11-14 14:32:12.090272,45.619256983888135,76.27597016963789,205.00797040453116
2024-11-14 14:17:12.090273,37.47204639950074,76.5331923894348,176.24124470853758
2024-11-14 14:02:12.090275,57.7749035583191,61.01163583810421,263.64768744599553
2024-11-14 13:47:12.090277,33.86102152442049,70.4963462670814,115.19343665842284
2024-11-14 13:32:12.090279,47.872597197860316,57.18758108778468,236.50917655648072
2024-11-14 13:17:12.090281,41.045334388063246,59.20089201787158,107.1258364202731
2024-11-14 13:02:12.090284,53.86902497859262,56.59638396528713,219.12990683617315
2024-11-14 12:47:12.090286,44.89194862431127,67.65964163504069,155.65478368580622
2024-11-14 12:32:12.090288,38.19367815877588,85.73639781880016,243.9151878866265
2024-11-14 12:17:12.090290,49.718177716613454,100.0,204.32262620037966
2024-11-14 12:02:12.090293,54.283318705304175,72.84249456321871,212.3853189233412
2024-11-14 11:47:12.090296,50.66517222383168,49.7738036836582,149.08603372165743
2024-11-14 11:32:12.090299,53.02471897739781,88.97474994784383,167.2714932501208
2024-11-14 11:17:12.090301,43.65677906319036,65.48824185285959,210.36086967054766
2024-11-14 11:02:12.090304,46.372588340128615,60.09087109034512,229.1784963454652
2024-11-14 10:47:12.090306,43.27539552224049,73.14774216884582,346.4548120881931
2024-11-14 10:32:12.090309,46.40446838459459,51.39063100665659,211.14291615517433
2024-11-14 10:17:12.090311,41.86853717955546,73.3369474601291,248.80187626844628
2024-11-14 10:02:12.090314,32.73717397668323,68.67436715201268,122.15330337453697
2024-11-14 09:47:12.090317,51.77426142253753,71.47566860223213,133.50540693329685
2024-11-14 09:32:12.090319,45.982190637917384,75.72124381313756,182.2252612695774
2024-11-14 09:17:12.090320,33.69801653033956,71.0123838586121,140.12861521807167
2024-11-14 09:02:12.090321,54.627822555257744,70.24507126169338,274.3199626733192
2024-11-14 08:47:12.090323,40.92701635616758,74.26471778496916,179.48906536098357
2024-11-14 08:32:12.090324,50.51945395796139,76.2310093925669,269.1090944196569
2024-11-14 08:17:12.090325,57.290905621775366,54.52776309527113,274.3391237042815
2024-11-14 08:02:12.090327,51.28982910757411,48.55013111971827,202.13898599417834
2024-11-14 07:47:12.090328,61.394006845433005,69.07542921741678,225.08998769038195
2024-11-14 07:32:12.090331,37.651741796463476,48.50896765098838,197.19502633295485
2024-11-14 07:17:12.090333,54.02341641177549,71.31297206382506,226.92185001772694
2024-11-14 07:02:12.090336,43.15189909059687,84.08120313523465,224.16709258902858
2024-11-14 06:47:12.090338,41.29202850818118,79.1066750787407,193.81751870539847
2024-11-14 06:32:12.090341,44.21150335235585,54.2774438976179,225.24849907314203
2024-11-14 06:17:12.090344,46.88447467872627,57.09606322063722,286.1848137833631
2024-11-14 06:02:12.090347,50.561653422297454,74.92451942501133,235.65081148554688
2024-11-14 05:47:12.090349,38.348501592166436,63.98053292299735,216.28998068203128
2024-11-14 05:32:12.090352,59.008264869541875,65.2501705742184,206.23847605216062
2024-11-14 05:17:12.090354,54.6566243973046,78.95359721871931,149.36634381157046
2024-11-14 05:02:12.090357,34.63756313722776,55.19069959813521,148.63515614622688
2024-11-14 04:47:12.090360,64.882521937956,63.98147935133226,216.16782657401293
2024-11-14 04:32:12.090362,68.95889176030583,57.998762858730984,131.53044379764214
2024-11-14 04:17:12.090363,61.78779571159651,54.353057529469666,161.68362005182084
2024-11-14 04:02:12.090365,48.200751641876494,57.14382716993253,264.07556701820664
2024-11-14 03:47:12.090366,39.292473784894575,80.16193254019618,295.7114848531407
2024-11-14 03:32:12.090367,60.54451726931137,70.77730584223633,116.70219616011408
2024-11-14 03:17:12.090369,45.9682305302682,56.812590567473876,281.3324781150791
2024-11-14 03:02:12.090370,62.224450703824274,66.53347588610505,189.42808545772218
